id,catId,title,status,owner,dueDate,startDate,documentUrl,refUrl,notes
1.1,1,จัดทำแผนแม่บท IT สำเร็จ (มีสารบัญ เลขหน้า แผนยุทธศาสตร์ และแผนปฏิบัติการประจำปี),not_started,งานแผน + IT,2569-04-13,2569-02-17,,https://w2.med.cmu.ac.th/nd/ha-it/,
1.2,1,แสดงการเชื่อมโยงยุทธศาสตร์โรงพยาบาล ผ่านการวิเคราะห์ปัจจัยแห่งความสำเร็จมาสู่ยุทธศาสตร์ IT,not_started,งานแผน + IT,2569-04-13,2569-02-17,,https://w2.med.cmu.ac.th/nd/ha-it/,
1.3,1,สรุปยุทธศาสตร์ IT ทุกข้อ ที่ถ่ายทอดลงไปเป็นแผนปฏิบัติการ (โครงการต่างๆ),not_started,งานแผน + IT,2569-04-13,2569-02-17,,https://w2.med.cmu.ac.th/nd/ha-it/,
1.4,1,จัดทำแผนปฏิบัติการของปีปัจจุบัน กำหนดระยะเวลาดำเนินโครงการ งบประมาณ ผู้รับผิดชอบ,not_started,งานแผน + IT,2569-04-13,2569-02-17,,https://w2.med.cmu.ac.th/nd/ha-it/,
2.1,2,จัดทำแผนจัดการความเสี่ยงสำเร็จ (มีสารบัญ เลขหน้า ผลการประเมินจุดอ่อน/ช่องโหว่),not_started,IT + งาน RM,2569-04-27,2569-02-17,,https://www.banbunghospital.com/hait-2025/,
2.2,2,การให้คะแนนความเสี่ยงถูกต้อง ทั้งคะแนน P และ I ไม่นำอุบัติการณ์ที่เกิดขึ้นแล้วมานับ,not_started,IT + งาน RM,2569-04-27,2569-02-17,,https://www.banbunghospital.com/hait-2025/,
2.3,2,จัดทำแผนกลยุทธ์จัดการความเสี่ยง โดยแยกเป็น 4 ตาราง จำแนกตามกลยุทธ์จัดการ,not_started,IT + งาน RM,2569-04-27,2569-02-17,,https://www.banbunghospital.com/hait-2025/,
2.4,2,จัดทำแผนปฏิบัติการความเสี่ยงของปีปัจจุบัน กำหนดระยะเวลา งบประมาณ ผู้รับผิดชอบ,not_started,IT + งาน RM,2569-04-27,2569-02-17,,https://www.banbunghospital.com/hait-2025/,
2.5,2,แสดงผลการดำเนินงานอย่างน้อย 1 ครั้ง โดยเปรียบเทียบคะแนนความเสี่ยงก่อนและหลัง,not_started,IT + งาน RM,2569-04-27,2569-02-17,,https://www.banbunghospital.com/hait-2025/,
3.1,3,จัดทำนโยบายด้านความมั่นคงปลอดภัย และนโยบาย PDPA สำเร็จ,not_started,IT ทั้งหมด,2569-05-25,2569-03-17,,https://it.sarapeehospital.go.th/,
3.2,3,จัดทำระเบียบปฏิบัติด้านความมั่นคงปลอดภัยที่สำคัญสำหรับบุคลากรทุกคน,not_started,IT ทั้งหมด,2569-05-25,2569-03-17,,https://it.sarapeehospital.go.th/,
3.3,3,ดำเนินการประเมินการรับรู้ เข้าใจ และปฏิบัติตามระเบียบกับบุคลากรทุกคน 100%,not_started,IT ทั้งหมด,2569-05-25,2569-03-17,,https://www.banbunghospital.com/hait-2025/,
3.4,3,ปรับปรุงห้อง Data Center ตามหัวข้อในคู่มือ HAIT ข้อ A B C D เสร็จสิ้นทุกข้อ,not_started,IT ทั้งหมด,2569-05-25,2569-03-17,,https://tmi.or.th/wp-content/uploads/2026/01/Document_HAIT_HAITStarV1.pdf,
3.5,3,จัดทำแผน BCP ของทุกหน่วยงานที่ใช้ระบบ HIS เสร็จสิ้น โดยมีรายละเอียดขั้นตอนการปฏิบัติ,not_started,IT ทั้งหมด,2569-05-25,2569-03-17,,https://www.vachiraphuket.go.th/hait/,
3.6,3,วางระบบการ Backup Offline และจัดทำคู่มือการปฏิบัติงาน Backup Offline ทุกฐานข้อมูล,not_started,IT ทั้งหมด,2569-05-25,2569-03-17,,https://www.banbunghospital.com/hait-2025/,
3.7,3,ดำเนินการซ้อมแผน BCP โดยตรวจสอบขั้นตอน จับเวลา มีรายงานผล,not_started,IT ทั้งหมด,2569-05-25,2569-03-17,,https://www.vachiraphuket.go.th/hait/,
3.8,3,นำผลการซ้อมแผน BCP มาปรับปรุงให้แผนดีขึ้น อย่างน้อย 1 รอบ PDCA,not_started,IT ทั้งหมด,2569-05-25,2569-03-17,,https://www.vachiraphuket.go.th/hait/,
4.1,4,วางระบบ Service Desk ให้ชัดเจน เรื่องจุดติดต่อ ช่องทางติดต่อ ผู้รับเรื่อง,not_started,IT + งาน HA,2569-05-25,2569-03-17,,https://www.banbunghospital.com/hait-2025/,
4.2,4,จัดทำ SLA โดยให้น้ำหนักกับการบริการผู้ป่วยไม่ให้ติดขัด รับประกันเวลา,not_started,IT + งาน HA,2569-05-25,2569-03-17,,https://www.banbunghospital.com/hait-2025/,
4.3,4,วางระบบบันทึกอุบัติการณ์ ให้มีหัวข้อครบตามคู่มือ HAIT กำหนดผู้รับผิดชอบ,not_started,IT + งาน HA,2569-05-25,2569-03-17,,https://www.banbunghospital.com/hait-2025/,
4.4,4,ดำเนินการบันทึกอุบัติการณ์ ให้มีจำนวนไม่น้อยกว่าร้อยละ 50 ของจำนวนเหตุการณ์จริง,not_started,IT + งาน HA,2569-05-25,2569-03-17,,https://www.banbunghospital.com/hait-2025/,
4.5,4,วางระบบการบันทึกกิจกรรมรายบุคคลของบุคลากรในฝ่าย IT ให้มีหัวข้อครบตามคู่มือ,not_started,IT + งาน HA,2569-05-25,2569-03-17,,https://www.banbunghospital.com/hait-2025/,
4.6,4,ดำเนินการบันทึกกิจกรรมรายบุคคล ให้เกิดการบันทึกทุกคน ทุกวัน ครบทุกชั่วโมง,not_started,IT + งาน HA,2569-05-25,2569-03-17,,https://www.banbunghospital.com/hait-2025/,
5.1,5,วางระบบการตรวจสอบเวชระเบียนผู้ป่วยนอก กำหนดคณะกรรมการตรวจสอบ,not_started,Auditor + เวชระเบียน,2569-05-25,2569-02-17,,https://www.banbunghospital.com/hait-2025/,
5.2,5,ดำเนินการตรวจสอบคุณภาพเวชระเบียนผู้ป่วยนอก ให้มีคะแนนคุณภาพของแพทย์แต่ละคน,not_started,Auditor + เวชระเบียน,2569-05-25,2569-02-17,,https://www.banbunghospital.com/hait-2025/,
5.3,5,นำผลการตรวจสอบคุณภาพเวชระเบียนผู้ป่วยนอก มากำหนดแผนพัฒนาเฉพาะเจาะจง,not_started,Auditor + เวชระเบียน,2569-05-25,2569-02-17,,https://www.banbunghospital.com/hait-2025/,
5.4,5,ทดสอบพิมพ์เวชระเบียนผู้ป่วยนอกออกมาในกระดาษ แล้วตรวจสอบความผิดเพี้ยน,not_started,Auditor + เวชระเบียน,2569-05-25,2569-02-17,,https://www.banbunghospital.com/hait-2025/,
5.5,5,วางระบบการตรวจสอบเวชระเบียนผู้ป่วยใน กำหนดคณะกรรมการตรวจสอบ,not_started,Auditor + เวชระเบียน,2569-05-25,2569-02-17,,https://www.banbunghospital.com/hait-2025/,
5.6,5,นำผลการตรวจสอบคุณภาพเวชระเบียนผู้ป่วยใน มากำหนดแผนพัฒนาเฉพาะเจาะจง,not_started,Auditor + เวชระเบียน,2569-05-25,2569-02-17,,https://www.banbunghospital.com/hait-2025/,
5.7,5,ทดสอบพิมพ์เวชระเบียนผู้ป่วยในออกมาในกระดาษ แล้วตรวจสอบความผิดเพี้ยน,not_started,Auditor + เวชระเบียน,2569-05-25,2569-02-17,,https://www.banbunghospital.com/hait-2025/,
6.1,6,จัดทำเอกสารวิเคราะห์ระบบ ครอบคลุม การระบุปัญหา ความต้องการผู้ใช้ ผังงานระบบเดิม,not_started,IT ทั้งหมด,2569-06-08,2569-04-28,,https://www.banbunghospital.com/hait-2025/,
6.2,6,จัดทำเอกสารออกแบบระบบ ครอบคลุม Context Diagram DFD ER Diagram Data Dictionary,not_started,IT ทั้งหมด,2569-06-08,2569-04-28,,https://www.banbunghospital.com/hait-2025/,
6.3,6,มีคู่มือสำหรับผู้ใช้โปรแกรม ที่มีรายละเอียดครบถ้วน,not_started,IT ทั้งหมด,2569-06-08,2569-04-28,,https://www.banbunghospital.com/hait-2025/,
7.1,7,มีทะเบียน Hardware และตารางสรุปทรัพยากร แสดง Capacity ในภาพรวม,not_started,IT ทั้งหมด,2569-07-06,2569-05-12,,https://www.banbunghospital.com/hait-2025/,
7.2,7,มีทะเบียน Software และตารางสรุปทรัพยากร แสดง Capacity ในภาพรวม,not_started,IT ทั้งหมด,2569-07-06,2569-05-12,,https://www.banbunghospital.com/hait-2025/,
7.3,7,มีทะเบียนอุปกรณ์ Network และตารางสรุปทรัพยากร แสดง Network Diagram,not_started,IT ทั้งหมด,2569-07-06,2569-05-12,,https://www.banbunghospital.com/hait-2025/,
7.4,7,มีการวิเคราะห์ Gap Analysis โดยแสดงความต้องการขั้นต่ำเทียบกับสิ่งที่มี,not_started,IT ทั้งหมด,2569-07-06,2569-05-12,,https://www.banbunghospital.com/hait-2025/,
7.5,7,มีการวิเคราะห์ Utilization ของ Server ทุกตัว Network Bandwidth และ Traffic,not_started,IT ทั้งหมด,2569-07-06,2569-05-12,,https://www.banbunghospital.com/hait-2025/,
7.6,7,มีการกำหนด Competency Mapping Competency Template และ Competency Dictionary,not_started,IT ทั้งหมด,2569-07-06,2569-05-12,,https://www.banbunghospital.com/hait-2025/,
7.7,7,มีการจัดทำแบบประเมิน และประเมินสมรรถนะรายบุคคลของเจ้าหน้าที่ฝ่าย IT,not_started,IT ทั้งหมด,2569-07-06,2569-05-12,,https://www.banbunghospital.com/hait-2025/,
7.8,7,มีการจัดทำแผนพัฒนาสมรรถนะรายบุคคลที่สอดคล้องกับผลการประเมิน,not_started,IT ทั้งหมด,2569-07-06,2569-05-12,,https://www.banbunghospital.com/hait-2025/,
